product_id,product_name,category,price
dalba-prod-080,달바 세럼 80호,세럼,35000
dalba-prod-081,달바 미스트 81호,클렌저,60700
dalba-prod-082,달바 선케어 82호,세럼,39800
dalba-prod-083,달바 선케어 83호,미스트,34300
dalba-prod-084,달바 세럼 84호,선케어,74600
dalba-prod-085,달바 선케어 85호,세럼,57800
dalba-prod-086,달바 크림 86호,미스트,52800
dalba-prod-087,달바 미스트 87호,클렌저,31700
dalba-prod-088,달바 선케어 88호,선케어,28200
dalba-prod-089,달바 선케어 89호,크림,32800
dalba-prod-090,달바 세럼 90호,클렌저,69000
dalba-prod-091,달바 크림 91호,세럼,69900
dalba-prod-092,달바 클렌저 92호,클렌저,55900
dalba-prod-093,달바 크림 93호,크림,75000
dalba-prod-094,달바 클렌저 94호,크림,64300
dalba-prod-095,달바 크림 95호,선케어,74100
dalba-prod-096,달바 세럼 96호,크림,33200
dalba-prod-097,달바 크림 97호,미스트,28100
dalba-prod-098,달바 크림 98호,미스트,35200
dalba-prod-099,달바 세럼 99호,미스트,30700
dalba-prod-100,달바 미스트 100호,선케어,26500
dalba-prod-101,달바 선케어 101호,미스트,46900
dalba-prod-102,달바 미스트 102호,미스트,39700
dalba-prod-103,달바 미스트 103호,세럼,75200
dalba-prod-104,달바 미스트 104호,클렌저,30500
dalba-prod-105,달바 클렌저 105호,크림,78900
dalba-prod-106,달바 세럼 106호,크림,32000
dalba-prod-107,달바 선케어 107호,크림,74600
dalba-prod-108,달바 선케어 108호,세럼,30700
dalba-prod-109,달바 세럼 109호,크림,69700
dalba-prod-110,달바 미스트 110호,선케어,30500
dalba-prod-111,달바 클렌저 111호,세럼,34500
dalba-prod-112,달바 미스트 112호,미스트,65100
dalba-prod-113,달바 미스트 113호,미스트,69800
dalba-prod-114,달바 세럼 114호,클렌저,57100
dalba-prod-115,달바 세럼 115호,크림,62300
dalba-prod-116,달바 선케어 116호,크림,50100
dalba-prod-117,달바 미스트 117호,선케어,63200
dalba-prod-118,달바 미스트 118호,세럼,30600
dalba-prod-119,달바 미스트 119호,크림,25100
dalba-prod-120,달바 클렌저 120호,크림,42100
dalba-prod-121,달바 세럼 121호,크림,75900
dalba-prod-122,달바 클렌저 122호,클렌저,49600
dalba-prod-123,달바 클렌저 123호,크림,30900
dalba-prod-124,달바 선케어 124호,선케어,76900
dalba-prod-125,달바 클렌저 125호,세럼,42300
dalba-prod-126,달바 클렌저 126호,클렌저,54200
dalba-prod-127,달바 세럼 127호,세럼,38100
dalba-prod-128,달바 세럼 128호,클렌저,36400
dalba-prod-129,달바 클렌저 129호,세럼,55500
dalba-prod-130,달바 크림 130호,미스트,38600
dalba-prod-131,달바 선케어 131호,미스트,45000
dalba-prod-132,달바 미스트 132호,세럼,79800
dalba-prod-133,달바 크림 133호,세럼,74800
dalba-prod-134,달바 크림 134호,선케어,31200
dalba-prod-135,달바 선케어 135호,세럼,71200
dalba-prod-136,달바 클렌저 136호,미스트,40900
dalba-prod-137,달바 미스트 137호,크림,25900
dalba-prod-138,달바 미스트 138호,크림,49800
dalba-prod-139,달바 크림 139호,선케어,45100
dalba-prod-140,달바 선케어 140호,크림,70800
dalba-prod-141,달바 크림 141호,선케어,47200
dalba-prod-142,달바 크림 142호,클렌저,53600
dalba-prod-143,달바 크림 143호,미스트,28300
dalba-prod-144,달바 선케어 144호,클렌저,26300
dalba-prod-145,달바 크림 145호,미스트,40500
dalba-prod-146,달바 세럼 146호,세럼,58600
dalba-prod-147,달바 클렌저 147호,미스트,71900
dalba-prod-148,달바 미스트 148호,미스트,50000
dalba-prod-149,달바 크림 149호,세럼,47100
dalba-prod-150,달바 미스트 150호,미스트,52900
dalba-prod-151,달바 미스트 151호,클렌저,33100
dalba-prod-152,달바 클렌저 152호,클렌저,25300
dalba-prod-153,달바 세럼 153호,클렌저,69200
dalba-prod-154,달바 미스트 154호,클렌저,73900
dalba-prod-155,달바 선케어 155호,미스트,55700
dalba-prod-156,달바 세럼 156호,클렌저,56400
dalba-prod-157,달바 미스트 157호,클렌저,78400
dalba-prod-158,달바 선케어 158호,크림,57800
dalba-prod-159,달바 선케어 159호,세럼,27200
dalba-prod-160,달바 세럼 160호,클렌저,29500
dalba-prod-161,달바 미스트 161호,클렌저,67900
dalba-prod-162,달바 세럼 162호,미스트,75100
dalba-prod-163,달바 크림 163호,세럼,34200
dalba-prod-164,달바 미스트 164호,세럼,50100
dalba-prod-165,달바 크림 165호,선케어,66200
dalba-prod-166,달바 세럼 166호,미스트,76500
dalba-prod-167,달바 세럼 167호,세럼,26500
dalba-prod-168,달바 크림 168호,세럼,36000
dalba-prod-169,달바 미스트 169호,선케어,27000
dalba-prod-170,달바 클렌저 170호,세럼,57100
dalba-prod-171,달바 선케어 171호,크림,73500
dalba-prod-172,달바 미스트 172호,크림,60700
dalba-prod-173,달바 선케어 173호,미스트,28700
dalba-prod-174,달바 세럼 174호,세럼,56300
dalba-prod-175,달바 클렌저 175호,미스트,64000
dalba-prod-176,달바 선케어 176호,미스트,72600
dalba-prod-177,달바 크림 177호,세럼,68400
dalba-prod-178,달바 세럼 178호,클렌저,79300
dalba-prod-179,달바 선케어 179호,세럼,62200
dalba-prod-180,달바 크림 180호,세럼,64200
dalba-prod-181,달바 클렌저 181호,크림,42300
dalba-prod-182,달바 크림 182호,선케어,60200
dalba-prod-183,달바 크림 183호,선케어,55200
dalba-prod-184,달바 세럼 184호,미스트,61500
dalba-prod-185,달바 선케어 185호,클렌저,30700
dalba-prod-186,달바 클렌저 186호,선케어,76900
dalba-prod-187,달바 선케어 187호,크림,53500
dalba-prod-188,달바 선케어 188호,미스트,43300
dalba-prod-189,달바 크림 189호,세럼,73600
dalba-prod-190,달바 크림 190호,선케어,36200
dalba-prod-191,달바 선케어 191호,선케어,64300
dalba-prod-192,달바 미스트 192호,선케어,70400
dalba-prod-193,달바 크림 193호,선케어,70000
dalba-prod-194,달바 선케어 194호,클렌저,45700
dalba-prod-195,달바 크림 195호,세럼,31600
dalba-prod-196,달바 미스트 196호,선케어,40900
dalba-prod-197,달바 미스트 197호,미스트,46600
dalba-prod-198,달바 선케어 198호,선케어,72000
dalba-prod-199,달바 클렌저 199호,세럼,41500
dalba-prod-200,달바 미스트 200호,선케어,29600
